F	app/(public)/test-support/account-portal/export-closure-fixture/route.ts	2989	A26B2989848268B297E6C904D1C4E2C26464616BF6DFCECDD3E5E3562ED17535
F	app/(public)/test-support/admin-portal/registry-fixture/route.ts	3041	E0F287C895DA44008FB914433A4645EA7A3F21147F073F009D27DEF170672365
F	app/(public)/test-support/admin-portal/session-fixture/route.ts	3411	FC07CF871F39AB01F7E1FCD6CA561DD226434EE1B68B7382EBB33DAE3342B6D2
F	app/(public)/webhooks/brevo/email/route.ts	236	90EDEC71B5375417D24EBB07D44894AE770ECF2A6A52008536E1C5BEC2B18781
F	app/api/health/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	app/api/internal/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	app/api/webhooks/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	app/error.tsx	792	34817776B2FC6F447DB92157C9D14BB97CDDD60D915EABEBFE2A5C40E3EB5A3F
F	app/favicon.ico	4286	A70F4F03BA6D43C055E47BD020910D1E6437A479255BC306C485A26DE3A1768B
F	app/globals.css	65002	5997A7BB4A915BB303F95A3A896F174A3104541041C262C36C122A8F9ED273B1
F	app/layout.tsx	2426	258E20BA2B174074F108FF7880C5694DB108438D82BEEB5EF092A5858021C11D
F	app/not-found.tsx	1219	D387533CCEA2B7FEB28083BAF6E1D3F85300770F9CDE28C269A6899ED137B903
F	components/feedback/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	components/feedback/banner.tsx	758	A30F008850659E5882022ADAAF56D3885656F8D8F7AD642A5643F8C6AFA0AADF
F	components/feedback/empty-state.tsx	681	05BB6162110BD99912264AB3AB787C43B72E7EA22EBADC2D10B6F16031CC92E1
F	components/feedback/inline-alert.tsx	819	B8FD4AD75DF910A59F8339DAE80CFED48F5D1819CBB37000F508774F2F087BF5
F	components/feedback/toast-stack.tsx	871	E4D066F96F7AE73B8A0011F1B156C2B17EE12B101502FD555B0BA3FBB9C69042
F	components/forms/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	components/forms/form-field.tsx	1515	41F16CF0BDEF78E9BEDC2AF8BC8FDA7B1F9EDCA93D4BA2C2C5EBD86BE931AF8E
F	components/forms/text-input.tsx	1294	E7F49DF9A9473AF977B2532A8D2BA2D6AD0CE6D3F964127D8ABE29A85FE4E328
F	components/layout/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	components/layout/account-shell.tsx	5562	DE2A78998E927301E4CAEE7061E6D12B394D8F81594E69ED761CDB6802B60006
F	components/layout/admin-shell.tsx	15596	29E6C15ECE1A7C45912BFED4D723C10477C79C0893971E854FA3F74EDA309D55
F	components/layout/brand-mark.tsx	1587	73546248081F526916E41C3C0504FEF1DFADA24BE5E0426BFFFEEAFE043AE5AE
F	components/layout/navigation-list.tsx	131	0920B2F8A25FE16CF53F95BCD5B7497F7D32201FEBDCC26D4621CE1CCD746A6B
F	components/layout/protected-surface-gate.tsx	1696	F75A2732B539706CDF5605E6C68AA64783C4FD8383F99452389564BC738316DA
F	components/layout/responsive-cluster.tsx	626	0A70D88E6893AF81028A868CA91B5934647C0E3259BA94B93B54F99B2526B61B
F	components/layout/responsive-metric-grid.tsx	475	31A2A0E2F484FE86691F08E93996AD0216C3F7BC05BBCE90418EEFADF713D881
F	components/layout/root-runtime-provider.tsx	509	E044BED38F1895A39DBCBD85B2A808813A9E61863B0EEBC28EC22476F80E912F
F	components/layout/section-header.tsx	858	F23AB5EDBFD1EF9B380896D6F3650612B6A5AC1122B7D81F8C4E91C155DA088D
F	components/layout/site-footer.tsx	4032	1A5B411919D6C69977D6009BA1A468A682418A90DBCC8E23054167719213A053
F	components/layout/surface-links.ts	2229	0022AC12C57CBBEB05B161214DABAB2E95FDA16CE9D03EFBCE38BCED13AAAD4B
F	components/layout/surface-runtime-provider.tsx	644	7F929A8D72CFC5F8D2624680EA74E31162C50BB94B14E7ABC33D1DE2D47AA20E
F	components/layout/surface-workspace.tsx	848	D1A76C3F17A7DC1AE413EC9CD97D3DC3ED28CAD62C5333DBDCA72784775376F1
F	components/layout/use-current-browser-pathname.ts	1721	F670DC0CC6DD0206821FFE25D02A07E2213EF09EA4DA73E63732AAD5CBBB81F8
F	components/ui/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	components/ui/action-link.tsx	1549	EA81DA01CE7060BEDFEA052F26C9EF6E130583C0B7DE12F78C7FD3669C4F7D79
F	components/ui/badge.tsx	819	B555B8DE1CCEC8F77C4AD57894041836E5DBADEF9B459DCC89682316AF6F92CC
F	components/ui/button.tsx	1870	F5881E3578E05861A4DEA2A5F3FC8E3B7DA6D643869806ABFE600459F1906B9B
F	components/ui/data-table.tsx	3593	4AA09A920FB2769CF05533F04754C1284DC3B1EFEDFBAE0F5427AA97EBCC429F
F	components/ui/metric-card.tsx	864	7B38F5B46BA78DE9DD6C9CFDABEF8504D9BEE9C31755A52A8A2EE63C3E035786
F	components/ui/summary-card.tsx	966	257B04B51C4B158186D723156CDCD6024C614D0D5BA077FCF6AE4BCCFC78B335
F	config/docker/compose.env.example	261	23692089EC846765199304F3B0A8AC822664B8A2F70B438DCC492E2942C23B77
F	config/docker/postgres.env.example	70	CE42986406EC545F54872CAE6FDB1007B58209F24D74D4B40513A4432AB39981
F	config/eslint/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	config/runtime/README.md	1003	56E858F8576316691D54B4F0EF66C42CEF25A1F796E03BFA3819167E2CCA89FB
F	config/runtime/release-readiness.json	7875	A93D93009D8A7FBD851354BDB33CB1A2E40A22DF12D9D9EAE9DE2FC0322EB552
F	config/testing/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	config/testing/ci-quality-gates.json	1424	21C83F3F6EA0582E30D9841C49D02A88A263F7AB97D0D7848CFC9977DC2DA941
F	config/testing/release-readiness-evidence.json	1696	705264679CBC6CF66A4354154A8479E4CFC0B64DA9F0F61691589BBC940B35F4
F	config/typescript/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	deploy/.env.production.template	2047	75EB99D9CA58954D5B616BEF8656BD867968D6FCAC8DCFF60E6AD7D84950246E
F	deploy/.gitignore	34	71B2D0F5B6C755EF8B4E6B7FEF1E7D484897742C0572EEE9AFBFD06134075884
F	deploy/docker-compose.prod.yml	5055	65814BC666A96B3FD1FEAFF05B86132B45FF94D548FD4A1A638535B56BE7016E
F	deploy/release-procedure.md	7190	57A2790B05EE91F549719DF5AF360D44A0950FFD6BA2BF88FA1911068970EC93
F	deploy/rollback-plan.md	6855	20E041D71FE58B8B21E9E12DAEACA8CF898A8B79942538C8366596169827DE91
F	deploy/security-audit-checklist.md	5487	DDA735B6922E16019575084B9489C4A35345BC191F0ECC26CDD1051BA75395BE
F	docker-compose.yml	4380	A0EF429D81C351ABA812C9B0E3ABDAF0AEB362CE1C182FB7E62FD2DAA658A4D9
F	docker/caddy/Caddyfile	801	12A5AACBDA7AF6B729801F568355131E48E164FB85CC3026C9778DB91749898F
F	docker/postgres/init/01-init.sql	733	D30FA3AB0EADFFFF2D2BD319BA19CDDAF70C2200E27636A108498029C55921DF
F	docker/redis/redis.conf	308	93156BD884E8E9836C947D4AD86EE7D02668414CC1782D0B8F6780F477AF49CA
F	docker/website/Dockerfile	761	FA050C322DEA2A585E901A99001740F87B716A1F1817D7443601F4CC2F1548F1
F	Dockerfile	761	FA050C322DEA2A585E901A99001740F87B716A1F1817D7443601F4CC2F1548F1
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12-desktop-1280x720.png	1287545	3B3E675C0B704E5B30547C4992F5C8B3EBF35B6F683FE83D92DFDCFD1D390D27
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12-desktop-1440x900.png	1324441	2BFBCD4C523938FD65EF624CF997CBD7AF518480C8ED1B21731FF8EFEE685F42
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12-mobile-390x844.png	691780	0B1BBE429B31BA16B814DA8391154B4EB771C574518EB7B6F268CDB9B07B1B47
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12-tablet-768x1024.png	1737894	1C204229413745F31CCB77BC57DC1098A78C93F1DBA73202AC91280AA7F9DA46
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12.json	11386	578408DE49CBD415AFA5AE8D9A89BCE38341258A8B1F89DC16F2424F4C542977
F	DOCS/Evidence/landing-page-refactor/browser-qa-real-runtime-2026-05-12.md	4225	AB449954F8172F49141F8A6C9094812BC8D7DA4CA38C0693345BA5F60E51DAC6
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/_overview.md	9819	D49D809652E204215227A1C9B3474F29A246466A2FA1F16DA0041C7B47AB4AD2
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.1-root-folder-tree-and-module-folders.md	5419	16C8A839D8554A57A5A764E71E5C2611F81C3CC10BEA2600A15F3DFD8B18CD5B
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.2-route-groups-and-empty-boundary-files.md	3928	2494AA1D2D12D51EC40E2AD7AE6DE7CFF648289A8E2231E9B63FE9A0DB9D75D3
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.3-root-manifest-and-dependency-baseline.md	3530	BD2079EDBF0C691A58DE7068DF54EB58ACA40E33927D5CA1C2A2842EB34F8A9E
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.4-root-config-ignore-and-env-baseline.md	3183	85BF3B567D86E354397DFF1738871B0A13A1B593E2692593A4EBE9A6875BC6F3
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.5-docker-and-local-runtime-bootstrap.md	2867	C1E63386391F05D8967431F6A4D1DE7F34BF0CFD121589D8A5D3882C1C6C862D
F	DOCS/execution/phase-0-project-structure-and-module-skeleton/job-0.6-placeholder-content-and-bootstrap-safety.md	2978	0611BD46B6ABD5F48390C1E7B0785E0E3D601D438C6B09CBBAF0F4151920496B
F	DOCS/execution/phase-1-workspace-and-toolchain-bootstrap/_overview.md	1587	2FD67B6DED48814C8E4075BF013B2BA06A69A53351A223052DDA236981947568
F	DOCS/execution/phase-1-workspace-and-toolchain-bootstrap/job-1.1-package-manager-and-core-scripts.md	2472	E0BDCE29A4160058D93A0C2E9895E1CCF04E0DB8EB73D088F9B59280CE33123D
F	DOCS/execution/phase-1-workspace-and-toolchain-bootstrap/job-1.2-typecheck-lint-and-build-baseline.md	2218	A95ECF5BD35DDD5641CCDF7D61952FA8E45495128D6CFED392E31F0F248A9C44
F	DOCS/execution/phase-1-workspace-and-toolchain-bootstrap/job-1.3-env-config-and-runtime-secrets-baseline.md	2547	AB916305E2DC4FE87334A4A5774CC8EFF03D00B3E558C7DAE3D7B507CB1B60BB
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/_overview.md	1888	57AD57624FE4FEE8BC39C3EF38FB6AB660F822ADEA930B4A9A0A977CFF71B38E
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.1-checkout-session-and-provider-entry.md	2847	5CB4018D0E918D572D515BC65B6D6B41F060DCF71AE1FC99FCB4493D9865F9F9
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.2-payment-callback-and-invoice-state.md	2980	7A658918ED13E51A868181C9D9C52C2F2786067BD57E7E9175881F379886BDB6
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.3-entitlement-issuance-and-access-state.md	2972	710D74F3575F97D7C9EB1E1733C5BFCACDC93181F3B9A50B54169FEEA3DA9BB8
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.4-charge-source-mapping.md	2573	784D8F7B07FFFA90F02BC2366F38191B291E98D9F159950D8C93378B2DA5888E
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.5-usage-ingestion-boundary.md	2488	5B1D55C1D80C6C110B01ADBBE8C0B7B676806FB9E8B973421C8433581E55E162
F	DOCS/execution/phase-10-billing-entitlements-and-usage-core/job-10.6-usage-aggregation-and-reconciliation.md	2807	31E0CA20FCE095A5432593377298680D753BB426B07C72227A270651DD93FD9A
F	DOCS/execution/phase-11-commercial-configuration-and-pricing-governance/_overview.md	1679	E8BCF7DC9EAC3FD2C2FF6770506ADB519B908EA2559B281E46C9AC4C6EB2CCD4
F	DOCS/execution/phase-11-commercial-configuration-and-pricing-governance/job-11.1-commercial-config-read-write-boundary.md	2558	36FD12A9B88C732C3C3AF88D8D5D85C02D54DDCB562E68B0342C8FB7AF0D0864
F	DOCS/execution/phase-11-commercial-configuration-and-pricing-governance/job-11.2-pricing-policy-consumption-and-rendering.md	2829	999A11193AF095A5C7693BC4C0F3CC85AF1DB651ED5C3ACA06EBDB18C45F5868
F	DOCS/execution/phase-11-commercial-configuration-and-pricing-governance/job-11.3-effective-date-billing-breakdown-note-and-free-use-behavior.md	2739	AED2B0B4D3458E9B98B6243635F22CFB0DEE4D23EB27D9CB148B5322B6B2867D
F	DOCS/execution/phase-12-account-portal/_overview.md	3470	01667804F12E89D8034AB730E45353464E3D15CFD4F323D24A67EF47FF0FD291
F	DOCS/execution/phase-12-account-portal/job-12.1a-account-overview-ui.md	3770	4552E4F188A5852F75D1EB1CD81D64980A8FE75290AA9CEF8D9AB2FB7E0EFC83
F	DOCS/execution/phase-12-account-portal/job-12.1b-my-apps-ui.md	3686	956E6CC1C64FB12F06571371A10095CA4ED6F12A432DA1132167D1CE916785BF
F	DOCS/execution/phase-12-account-portal/job-12.1c-account-overview-and-my-apps-read-boundary.md	2635	80C8590D45B065AC2C12B5179FDF72BBF213C80C86A6F3049B45BC788005CF96
F	DOCS/execution/phase-12-account-portal/job-12.1d-account-overview-and-my-apps-wiring.md	2820	CBCECA335F2BE177BE40B563279BC394D223443A84DF73EF1F9157FB736EBD77
F	DOCS/execution/phase-12-account-portal/job-12.2a-account-billing-history-ui.md	3759	C69B9BA4DCAF8F8F07B4619DE0AD53236B747BAC081A7285DFFB6AC4B444ED77
F	DOCS/execution/phase-12-account-portal/job-12.2b-account-invoices-ui.md	3713	A3F083F60B33C237A85FC7C660404B4EC2E51309026837B61DCDDAF261849B2B
F	DOCS/execution/phase-12-account-portal/job-12.2c-account-billing-read-boundary.md	2708	9ACE06D4EA92CD6AF04C4DD879F75ECEBD24B7C17E36B02E782D54BBB336F190
F	DOCS/execution/phase-12-account-portal/job-12.2d-account-billing-wiring.md	2763	23CD9FFE54F4FD6D55D7161B585397DC2767AF8E58AF68EB6EA6C9215BE25D07
F	DOCS/execution/phase-12-account-portal/job-12.3a-account-usage-ui.md	3769	3A7A6338C7F66E1EAB3BC1F680EEE555ECA2110EEA54007559C94E9C6DC11B22
F	DOCS/execution/phase-12-account-portal/job-12.3b-account-access-visibility-ui.md	3911	CF48038E0C46134CD9EAF84D6F9A59977B88E0B39BEB465C996612EBC401D720
F	DOCS/execution/phase-12-account-portal/job-12.3c-account-usage-and-access-read-boundary.md	2989	AB3B9802DB90EB88CEFF58F6CD0CB5DF74D71CE77113244D7A72ED082774C1D1
F	DOCS/execution/phase-12-account-portal/job-12.3d-account-usage-and-access-wiring.md	2961	B8E4652B9CAEE54442AC166859AA996D0A522EF716B986C4AE72EA0D13445128
F	DOCS/execution/phase-12-account-portal/job-12.4a-account-profile-ui.md	3681	D6C924CDFC060AA13A352E5B480F8DF11808745B9A98388ACA6B59F4CA0ACE95
F	DOCS/execution/phase-12-account-portal/job-12.4b-account-preferences-and-locale-ui.md	4009	5F57E1BC4119C4F3E27FAA373B1377EB3C674FD2E3E1118A66211C3CC009CB85
F	DOCS/execution/phase-12-account-portal/job-12.4c-account-profile-and-preferences-write-boundary.md	3089	3AA4A3838203103D8EC793C5CB049A580B76E2ED492633E87246C1D76E251A6E
F	DOCS/execution/phase-12-account-portal/job-12.4d-account-profile-and-preferences-wiring.md	2834	DE573BAA6C0DF4E700998077443148C1BDCC4D943033132562AA56607BFE2D51
F	DOCS/execution/phase-12-account-portal/job-12.5a-account-security-ui.md	3779	CBB67AB20B083F3FB1B85977BF6C51F0E942C16C6ACE09EE35AE57FA5B534D99
F	DOCS/execution/phase-12-account-portal/job-12.5b-account-session-controls-ui.md	3834	A908B9A894C9FF8AFB6CC50EF17445926253DE7B3499713424AE8DB0BC2E55BB
F	DOCS/execution/phase-12-account-portal/job-12.5c-account-security-and-session-boundary.md	2689	9EB304DD221F2D17C6C0EB5A3EA056079E28BA3D04E3053D2A6DCE04DF3435CD
F	DOCS/execution/phase-12-account-portal/job-12.5d-account-security-and-session-wiring.md	2838	B91C1034CA7C7A135356688E0D391FF132635935E22B78310645980BBCF614FC
F	DOCS/execution/phase-12-account-portal/job-12.6a-account-export-ui.md	3737	0A98EBEB58D89FBE4DC18BEC3E31A48FF041307D918C67C5FBE0C0590732A965
F	DOCS/execution/phase-12-account-portal/job-12.6b-account-closure-ui.md	3748	E1A8271FC1215A970084AE1E906DDA90F3E90225C6AAAF745E8A4293FDDF1533
F	DOCS/execution/phase-12-account-portal/job-12.6c-account-export-and-closure-boundary.md	2743	23C9F4C13EA02A9EF83627BC33DC092C2856E6FAF2D6B5830E5D4184107EF722
F	DOCS/execution/phase-12-account-portal/job-12.6d-account-export-and-closure-wiring.md	2893	9C4BA1D6BFCDA434FF3845B8A4B83A1D244900A4A8961B9C7277988E9F1DD184
F	DOCS/execution/phase-13-admin-operations-and-governance/_overview.md	4316	0DA7515E4410BB638388F78D822D6C00D1AA3A0FA1523D5E8D094B9DAF0E2C62
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1a-admin-overview-ui.md	3789	BAFCC0DB5BBA3EDAC39F8B69D44F59058C210B5AC021D97CA19D78F92F9A9F55
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1b-admin-kpi-ui.md	3729	8FE906D20F2461C7A299E7F5714AC3263C5CE0821EAA6FDECFFFE9DBA4DC988C
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1c-admin-overview-read-boundary.md	2685	10E5FDE61A751D2B758628DA99EA8CBB80261084FCC50610EFFF17138E6FF633
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1d-admin-overview-wiring.md	2599	3F63759630ADDD635C19BF12537D18A936B144FF62F2D4FEEA834F7EAD30C574
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1e-admin-activity-timeline-and-monitoring-ui.md	3982	DA89ADA8C37AD1836EB0AD62FAD85AE1652AD542AE9D4C2DC04C6164029B97A1
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1f-admin-activity-timeline-and-monitoring-boundary.md	2853	6E6659BCD618DE7F84A1C01ECE7523FD35F1F108B57BB61D3B415A3A13A7A819
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.1g-admin-activity-timeline-and-monitoring-wiring.md	2804	627B443AD528BC26E8BF870F3284F089F82CDEFA39DDDF45F991C092F4B44EFE
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2a1-owner-app-scope-lookup-ui.md	3721	22137DED75822D4610E6A3F77A6212C4544A3709D2D372DEC5A8BD6B5811B9EC
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2a2-owner-app-scope-lookup-boundary.md	2514	DD7C1D4C2AB5BCCB15DA4FCF79E59E49DC925BBDD4C14155E374AE8823E2AB37
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2a3-owner-app-scope-lookup-wiring.md	2522	4014E5E0851CAC52180072B852D99D7FF4CF7DAE53B8379C96201CC710A2C611
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2b1-investigation-drill-down-ui.md	3854	3E5F9EDEB46D12C87BA812BED2F7F071DB798BADEED9A4571EE15572F3F2BEBD
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2b2-investigation-drill-down-read-aggregation-boundary.md	2786	CA4EA64A98EFBF449F57B48531966E52EDDDF103A27E3181DDF728129DEE8A5E
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.2b3-investigation-drill-down-wiring.md	2687	A546DE7C8FFBC258F0DC4D5B3E9A31002EB0C5B604537E3F585139E00FC77E7F
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3a-admin-registry-ui.md	3784	B6B69B479B3AB1E5F82AC3CAC21C2C62BAFDC7262CF5638355ED03408A4344E3
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3b-admin-registry-write-boundary.md	2469	8FA8C3029FBB0908625C9579CCA8CCC1C96AB107052A31C6DB67778E10957A90
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3c-admin-registry-wiring.md	2595	3D800EC22CE7A3A6AEB0DECCB1DC214DA08E01C41FFB7DB9BC5A4FE99A709132
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3d-admin-app-catalog-ui.md	4005	C79EB237739C1B6C685CC344CC4B5023B92A5CEEEEFF9618B8E75C0A397AAD47
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3e-admin-app-catalog-write-boundary.md	2536	B44B83399C09BA3E24B01E1EAFEA73F807CE8C5629DE2D380DC71294AEF564D0
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.3f-admin-app-catalog-wiring.md	2627	057DADADAD5AA68180EDB4E28F02174847601AC0CECC938E8CEDD82543AFD01B
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.4a-release-distribution-ui.md	4015	DF2AD9E560C32707D6E0603472BC67B1724F96C6274761364D748506B8426475
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.4b-release-distribution-write-boundary.md	2768	F191E95E550D12E17F4FD8C9DBF7CA6BACB77FD0D1E6045DE4CF05E5F55AA781
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.4c-release-distribution-wiring.md	2725	72B8892B6D10F8B5478268750190D59E63BBF4F40D286333B383FE1E8B5F7AA3
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5a-commercial-config-ui.md	4296	585281CE9A78144F28467101F92EF17FD21D7053D4D4B35D00D116AE9BEA2D1F
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5b-public-content-config-ui.md	3945	000B1DC64D43A5F4BC0A20C3B3841D0581221469B822CBDC76AE22D0B27FC213
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5c-commercial-and-content-config-write-boundary.md	2987	4C52949705224E721D8CF369E1B73E9D649640A5375030D08D364E42D310F310
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5d-commercial-and-content-config-wiring.md	3075	5ED3A081BD0261121493F266EFBC18B7453D5CCBD2BDBC003A83E9C9DF40505D
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5e-homepage-slogan-config-ui.md	4065	4FC895CF1467794FE09452A7BAAE9EBBA876FE0CCD14B7204E0B91B9F67F1B25
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5f-homepage-slogan-config-write-boundary.md	2688	2C78A0548ED3934FF0D222E289B5A9FE21A79FFA213F3444D089C0D0B2FC8FC4
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.5g-homepage-slogan-config-wiring.md	3050	30111C4A3427C17F98A521C5112397B152703644133B07A9291B8933D088E0F9
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6a-governance-roles-ui.md	3951	F55B3672785D118AB3D981E21D592CE592759E3A4DE50A33E7ED30CA5D6FF016
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6b-governance-role-assignment-boundary.md	2768	6FB0318587923ED93B4865E8D72B0763A7D04A6A975019757A044AFDCBC9C033
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6c-governance-audit-wiring.md	2906	3CA726EF344B55AC1A4065B775ED297B4D08405E914DE713248CD2F9D3038871
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6d-system-config-and-maintenance-ui.md	3993	98256AE90BA88405A2A5BB33AE59F369B6BF10A9667EFEC2111F05C033C125AA
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6e-system-config-and-maintenance-boundary.md	2764	03D2A09D9D4F360729E7EEB0159A5AD8434C11C97B5DC968B2CBF9CF5E9A5BD9
F	DOCS/execution/phase-13-admin-operations-and-governance/job-13.6f-system-config-and-maintenance-wiring.md	2782	F8D5D935F88A9D76274B3F40D23E85ADFF276EB1ED9ABBEBD2A4B6BF37D27DD3
F	DOCS/execution/phase-14-security-testing-infrastructure-and-release-readiness/_overview.md	2404	93C67EA7F3702478138559F1DBC44C87FA15F3F560468E7CA12CCC0F17D34501
F	DOCS/execution/phase-14-security-testing-infrastructure-and-release-readiness/job-14.1-public-and-account-surface-hardening.md	2004	0A48D9C499FB0DD9F5067BA97AB28A3DB125FBEDA40F2EDBCCB6ABFD119035D1
F	DOCS/execution/phase-14-security-testing-infrastructure-and-release-readiness/job-14.2-billing-and-entitlement-hardening.md	2327	783F6F524441946C7B5F12F7F39B7B493E0B5509C52CDCFCF7386AD001D277C3
F	DOCS/execution/phase-14-security-testing-infrastructure-and-release-readiness/job-14.3-release-and-admin-sensitive-hardening.md	2932	53E4E65AE4F4188AC0936B2FE94907151D8E95BF4D28060298DF24DC4915667F
